,t,v,throttle,brake
0,0.0,0.0,0.2,0.0
1,0.019999999999999574,0.0,0.2,0.0
2,0.039999999999999133,0.0,0.2,0.0
3,0.05999999999999872,0.0,0.2,0.0
4,0.08000000000000004,0.0,0.2,0.0
5,0.09999999999999964,0.0019429406384006145,0.2,0.0
6,0.11999999999999922,0.004401280079036951,0.2,0.0
7,0.1399999999999988,0.006888390053063631,0.2,0.0
8,0.16000000000000014,0.009402325376868248,0.2,0.0
9,0.17999999999999972,0.011934992857277392,0.2,0.0
10,0.1999999999999993,0.01448069419711828,0.2,0.0
11,0.21999999999999886,0.01703328639268875,0.2,0.0
12,0.2400000000000002,0.019584573805332184,0.2,0.0
13,0.2599999999999998,0.022131867706775662,0.2,0.0
14,0.27999999999999936,0.02466464787721634,0.2,0.0
15,0.29999999999999893,0.0271843895316124,0.2,0.0
16,0.3200000000000003,0.02968512289226055,0.2,0.0
17,0.3399999999999999,0.032159451395273216,0.2,0.0
18,0.3599999999999994,0.034600581973791115,0.2,0.0
19,0.379999999999999,0.03701196238398552,0.2,0.0
20,0.4000000000000004,0.03939145803451538,0.2,0.0
21,0.41999999999999993,0.04172942414879799,0.2,0.0
22,0.4399999999999995,0.04403014108538628,0.2,0.0
23,0.4599999999999991,0.046288855373859406,0.2,0.0
24,0.47999999999999865,0.048503592610359185,0.2,0.0
25,0.5,0.05068036913871765,0.2,0.0
26,0.5199999999999996,0.0528101772069931,0.2,0.0
27,0.5399999999999991,0.05490032210946083,0.2,0.0
28,0.5599999999999987,0.05694989487528801,0.2,0.0
29,0.5800000000000001,0.05896223336458206,0.2,0.0
30,0.5999999999999996,0.06093664839863777,0.2,0.0
31,0.6199999999999992,0.0628759115934372,0.2,0.0
32,0.6399999999999988,0.06478171795606613,0.2,0.0
33,0.6600000000000001,0.06666188687086105,0.2,0.0
34,0.6799999999999997,0.0688949003815651,0.2,0.0
35,0.6999999999999993,0.07771266996860504,0.2,0.0
36,0.7199999999999989,0.1262170821428299,0.2,0.0
37,0.7400000000000002,0.15047012269496918,0.2,0.0
38,0.7599999999999998,0.18378035724163053,0.2,0.0
39,0.7799999999999994,0.19660134613513947,0.2,0.0
40,0.7999999999999989,0.19564016163349152,0.2,0.0
41,0.8200000000000003,0.1912805140018463,0.2,0.0
42,0.8399999999999999,0.18199558556079865,0.2,0.0
43,0.8599999999999995,0.18826113641262052,0.2,0.0
44,0.8799999999999991,0.22424174845218656,0.2,0.0
45,0.9000000000000004,0.25320374965667725,0.2,0.0
46,0.9199999999999999,0.2424592226743698,0.2,0.0
47,0.9399999999999995,0.2408608645200729,0.2,0.0
48,0.9599999999999991,0.24946948885917666,0.2,0.0
49,0.9799999999999986,0.2590251564979553,0.2,0.0
50,1.0,0.2684428989887237,0.2,0.0
51,1.0199999999999996,0.2763110995292664,0.2,0.0
52,1.0399999999999991,0.3082413375377655,0.2,0.0
53,1.0599999999999987,0.2976574897766113,0.2,0.0
54,1.08,0.29794493317604065,0.2,0.0
55,1.0999999999999994,0.3052251636981964,0.2,0.0
56,1.119999999999999,0.3048968017101288,0.2,0.0
57,1.1399999999999988,0.3094251751899719,0.2,0.0
58,1.1600000000000001,0.3102387487888336,0.2,0.0
59,1.1799999999999997,0.3192996680736542,0.2,0.0
60,1.1999999999999993,0.33400270342826843,0.2,0.0
61,1.2199999999999989,0.33422401547431946,0.2,0.0
62,1.2400000000000002,0.3402153253555298,0.2,0.0
63,1.26,0.3386192321777344,0.2,0.0
64,1.2799999999999996,0.3494270145893097,0.2,0.0
65,1.299999999999999,0.35821086168289185,0.2,0.0
66,1.3200000000000003,0.3726887404918671,0.2,0.0
67,1.3399999999999999,0.3832174241542816,0.2,0.0
68,1.3599999999999994,0.3840535283088684,0.2,0.0
69,1.379999999999999,0.3820883333683014,0.2,0.0
70,1.4000000000000004,0.4142564535140991,0.2,0.0
71,1.42,0.4160844385623932,0.2,0.0
72,1.4399999999999995,0.4168483018875122,0.2,0.0
73,1.459999999999999,0.4151690602302551,0.2,0.0
74,1.4799999999999986,0.4146047234535217,0.2,0.0
75,1.5,0.4341132640838623,0.2,0.0
76,1.5199999999999996,0.4521740972995758,0.2,0.0
77,1.5399999999999991,0.4590950012207031,0.2,0.0
78,1.5599999999999987,0.4646973609924317,0.2,0.0
79,1.58,0.4702692925930023,0.2,0.0
80,1.5999999999999994,0.4850853681564331,0.2,0.0
81,1.619999999999999,0.488245815038681,0.2,0.0
82,1.6399999999999988,0.5011749863624573,0.2,0.0
83,1.6600000000000001,0.5349634289741516,0.2,0.0
84,1.6799999999999997,0.534709095954895,0.2,0.0
85,1.6999999999999993,0.5318424701690674,0.2,0.0
86,1.7199999999999989,0.5304679870605469,0.2,0.0
87,1.7400000000000002,0.5297890901565552,0.2,0.0
88,1.76,0.5299114584922789,0.2,0.0
89,1.7799999999999996,0.5306866168975829,0.2,0.0
90,1.7999999999999992,0.5320295095443726,0.2,0.0
91,1.8200000000000003,0.5338532328605652,0.2,0.0
92,1.8399999999999999,0.5360833406448364,0.2,0.0
93,1.8599999999999994,0.5386615991592407,0.2,0.0
94,1.879999999999999,0.5415329337120056,0.2,0.0
95,1.9000000000000004,0.5446513891220093,0.2,0.0
96,1.92,0.5479793548583984,0.2,0.0
97,1.9399999999999995,0.5514811277389526,0.2,0.0
98,1.9599999999999995,0.5551292896270752,0.2,0.0
99,1.9799999999999986,0.5588942766189575,0.2,0.0
100,2.0,0.5627580881118774,0.2,0.0
101,2.0199999999999996,0.5666988492012024,0.2,0.0
102,2.0399999999999996,0.5706996917724609,0.2,0.0
103,2.0599999999999987,0.5747493505477905,0.2,0.0
104,2.0800000000000005,0.5788309574127197,0.2,0.0
105,2.0999999999999996,0.5829344987869263,0.2,0.0
106,2.1199999999999997,0.5870527625083923,0.2,0.0
107,2.1399999999999992,0.5911760330200195,0.2,0.0
108,2.16,0.5952966809272766,0.2,0.0
109,2.1799999999999997,0.5994067788124084,0.2,0.0
110,2.1999999999999993,0.603504478931427,0.2,0.0
111,2.2199999999999993,0.6075829267501831,0.2,0.0
112,2.24,0.6116382479667664,0.2,0.0
113,2.26,0.615666925907135,0.2,0.0
114,2.2799999999999994,0.6196657419204712,0.2,0.0
115,2.299999999999999,0.6236334443092346,0.2,0.0
116,2.3200000000000003,0.6275657415390015,0.2,0.0
117,2.34,0.6314631700515747,0.2,0.0
118,2.3599999999999994,0.6353231072425842,0.2,0.0
119,2.379999999999999,0.6391444802284241,0.2,0.0
120,2.4000000000000004,0.6429256200790405,0.2,0.0
121,2.42,0.6466664671897888,0.2,0.0
122,2.4399999999999995,0.6503674983978271,0.2,0.0
123,2.4599999999999995,0.6540255546569824,0.2,0.0
124,2.4799999999999986,0.657640278339386,0.2,0.0
125,2.5,0.6612138748168945,0.2,0.0
126,2.5199999999999996,0.6647447943687439,0.2,0.0
127,2.5399999999999996,0.668231725692749,0.2,0.0
128,2.5599999999999987,0.6716771721839905,0.2,0.0
129,2.5800000000000005,0.6750802993774414,0.2,0.0
130,2.5999999999999996,0.6784393191337585,0.2,0.0
131,2.6199999999999997,0.6817575097084045,0.2,0.0
132,2.6399999999999992,0.6850309371948242,0.2,0.0
133,2.66,0.6882647275924683,0.2,0.0
134,2.6799999999999997,0.6914562582969666,0.2,0.0
135,2.6999999999999993,0.6946057081222534,0.2,0.0
136,2.7199999999999993,0.6977148056030273,0.2,0.0
137,2.74,0.7007827758789062,0.2,0.0
138,2.76,0.7038113474845886,0.2,0.0
139,2.7799999999999994,0.7067986130714417,0.2,0.0
140,2.799999999999999,0.709746241569519,0.2,0.0
141,2.8200000000000007,0.7126554846763611,0.2,0.0
142,2.84,0.7155255079269409,0.2,0.0
143,2.8599999999999994,0.7183574438095093,0.2,0.0
144,2.879999999999999,0.7211520075798035,0.2,0.0
145,2.900000000000001,0.7239077091217041,0.2,0.0
146,2.92,0.7266273498535156,0.2,0.0
147,2.9399999999999995,0.7293100357055664,0.2,0.0
148,2.9599999999999995,0.7319568395614624,0.2,0.0
149,2.979999999999998,0.7345674633979797,0.2,0.0
150,3.0,0.7371433973312378,0.2,0.0
151,3.0199999999999996,0.7396832108497621,0.2,0.0
152,3.0399999999999996,0.7421895265579224,0.2,0.0
153,3.0599999999999983,0.7446603178977966,0.2,0.0
154,3.0800000000000005,0.7470983862876892,0.2,0.0
155,3.0999999999999996,0.7495035529136658,0.2,0.0
156,3.1199999999999997,0.7518761157989502,0.2,0.0
157,3.1399999999999992,0.7542157769203186,0.2,0.0
158,3.16,0.7565232515335083,0.2,0.0
159,3.1799999999999997,0.7587989568710327,0.2,0.0
160,3.1999999999999993,0.761043906211853,0.2,0.0
161,3.2199999999999993,0.7632580995559692,0.2,0.0
162,3.24,0.7654423117637634,0.2,0.0
163,3.26,0.7675963640213013,0.2,0.0
164,3.2799999999999994,0.7697208523750305,0.2,0.0
165,3.299999999999999,0.7718169093132019,0.2,0.0
166,3.3200000000000007,0.7738830447196959,0.2,0.0
167,3.34,0.775920569896698,0.2,0.0
168,3.3599999999999994,0.7779303789138794,0.2,0.0
169,3.379999999999999,0.7799131870269775,0.2,0.0
170,3.400000000000001,0.7818682193756104,0.2,0.0
171,3.42,0.7837972044944763,0.2,0.0
172,3.4399999999999995,0.7856985330581665,0.2,0.0
173,3.4599999999999995,0.7875741124153137,0.2,0.0
174,3.479999999999998,0.7894236445426941,0.2,0.0
175,3.5,0.791248083114624,0.2,0.0
176,3.5199999999999996,0.7930469512939453,0.2,0.0
177,3.5399999999999996,0.7948211431503296,0.2,0.0
178,3.5599999999999983,0.7965705990791321,0.2,0.0
179,3.5800000000000005,0.7982962131500244,0.2,0.0
180,3.5999999999999996,0.7999982833862305,0.2,0.0
181,3.6199999999999997,0.8016759157180786,0.2,0.0
182,3.639999999999999,0.8033310770988464,0.2,0.0
183,3.66,0.8049634099006653,0.2,0.0
184,3.6799999999999997,0.8065725564956665,0.2,0.0
185,3.6999999999999993,0.8081597685813904,0.2,0.0
186,3.7199999999999993,0.8097254037857056,0.2,0.0
187,3.74,0.8112690448760986,0.2,0.0
188,3.7599999999999993,0.8127910494804382,0.2,0.0
189,3.7799999999999994,0.8142927885055542,0.2,0.0
190,3.7999999999999994,0.8157736659049988,0.2,0.0
191,3.8200000000000007,0.8172335028648376,0.2,0.0
192,3.8399999999999994,0.8186737895011902,0.2,0.0
193,3.8599999999999994,0.8200934529304504,0.2,0.0
194,3.8799999999999994,0.82149338722229,0.2,0.0
195,3.900000000000001,0.8228741884231567,0.2,0.0
196,3.9199999999999995,0.8242350816726685,0.2,0.0
197,3.9399999999999995,0.8255782723426819,0.2,0.0
198,3.959999999999999,0.8269025087356567,0.2,0.0
199,3.9799999999999986,0.8282077312469482,0.2,0.0
200,3.9999999999999982,0.8294950723648071,0.2,0.0
201,4.019999999999998,0.83076411485672,0.2,0.0
202,4.040000000000001,0.8320168852806091,0.2,0.0
203,4.0600000000000005,0.8332509398460388,0.2,0.0
204,4.080000000000001,0.8344681859016418,0.2,0.0
205,4.1,0.8356686234474182,0.2,0.0
206,4.119999999999999,0.8368523716926575,0.2,0.0
207,4.139999999999998,0.8380193114280701,0.2,0.0
208,4.159999999999998,0.8391708731651306,0.2,0.0
209,4.179999999999998,0.8403058648109436,0.2,0.0
210,4.200000000000001,0.841425359249115,0.2,0.0
211,4.220000000000001,0.8425291180610657,0.2,0.0
212,4.240000000000001,0.8436176776885986,0.2,0.0
213,4.26,0.8446915149688721,0.2,0.0
214,4.279999999999999,0.8457508683204651,0.2,0.0
215,4.299999999999998,0.8467941880226135,0.2,0.0
216,4.3199999999999985,0.8478233814239502,0.2,0.0
217,4.339999999999998,0.8488382697105408,0.2,0.0
218,4.360000000000001,0.8498393893241882,0.2,0.0
219,4.380000000000001,0.8508259654045105,0.2,0.0
220,4.4,0.8517982363700867,0.2,0.0
221,4.42,0.8527581095695496,0.2,0.0
222,4.4399999999999995,0.8537041544914246,0.2,0.0
223,4.459999999999999,0.8546371459960938,0.2,0.0
224,4.479999999999999,0.8555566072463989,0.2,0.0
225,4.499999999999998,0.856464147567749,0.2,0.0
226,4.519999999999998,0.8573583960533142,0.2,0.0
227,4.540000000000001,0.8582402467727661,0.2,0.0
228,4.5600000000000005,0.8591099977493286,0.2,0.0
229,4.580000000000001,0.8599679470062256,0.2,0.0
230,4.6,0.8608134388923645,0.2,0.0
231,4.619999999999999,0.8616470098495483,0.2,0.0
232,4.639999999999998,0.8624690175056458,0.2,0.0
233,4.659999999999998,0.8632802367210388,0.2,0.0
234,4.679999999999998,0.8640795946121216,0.2,0.0
235,4.700000000000001,0.8648679256439209,0.2,0.0
236,4.720000000000001,0.8656452894210815,0.2,0.0
237,4.740000000000001,0.8664115667343141,0.2,0.0
238,4.76,0.8671677112579346,0.2,0.0
239,4.779999999999999,0.8679130077362059,0.2,0.0
240,4.799999999999998,0.8686478734016418,0.2,0.0
241,4.8199999999999985,0.8693728446960449,0.2,0.0
242,4.839999999999998,0.8700873255729675,0.2,0.0
243,4.860000000000001,0.8707915544509888,0.2,0.0
244,4.880000000000001,0.8714864253997803,0.2,0.0
245,4.9,0.8721720576286316,0.2,0.0
246,4.92,0.8728474974632263,0.2,0.0
247,4.9399999999999995,0.8735138773918152,0.2,0.0
248,4.959999999999999,0.8741698861122131,0.2,0.0
249,4.979999999999999,0.8748177886009216,0.2,0.0
250,4.999999999999998,0.8754563927650452,0.2,0.0
251,5.019999999999998,0.8760856986045837,0.2,0.0
252,5.040000000000001,0.8767067790031433,0.2,0.0
253,5.0600000000000005,0.8773190975189209,0.2,0.0
254,5.080000000000001,0.8779225945472717,0.2,0.0
255,5.1,0.878517746925354,0.2,0.0
256,5.119999999999999,0.8791049718856812,0.2,0.0
257,5.139999999999998,0.8796837329864502,0.2,0.0
258,5.159999999999998,0.8802545070648193,0.2,0.0
259,5.179999999999998,0.8808166980743408,0.2,0.0
260,5.200000000000001,0.8813717365264893,0.2,0.0
261,5.220000000000001,0.8819186687469482,0.2,0.0
262,5.240000000000001,0.8824577927589417,0.2,0.0
263,5.26,0.8829901218414307,0.2,0.0
264,5.279999999999999,0.8835144639015198,0.2,0.0
265,5.299999999999998,0.8840310573577881,0.2,0.0
266,5.3199999999999985,0.8845409750938416,0.2,0.0
267,5.339999999999998,0.8850433230400085,0.2,0.0
268,5.360000000000002,0.8855389952659607,0.2,0.0
269,5.380000000000001,0.8860275149345398,0.2,0.0
270,5.4,0.8865095973014832,0.2,0.0
271,5.42,0.8869850635528564,0.2,0.0
272,5.4399999999999995,0.8874539136886597,0.2,0.0
273,5.459999999999999,0.8879156112670898,0.2,0.0
274,5.479999999999999,0.8883708715438843,0.2,0.0
275,5.499999999999998,0.8888199329376221,0.2,0.0
276,5.519999999999997,0.8892624378204346,0.2,0.0
277,5.540000000000001,0.8896991014480591,0.2,0.0
278,5.5600000000000005,0.8901297450065613,0.2,0.0
279,5.580000000000001,0.8905543088912964,0.2,0.0
280,5.6,0.8909729719161987,0.2,0.0
281,5.619999999999999,0.8913855552673341,0.2,0.0
282,5.639999999999998,0.8917923569679259,0.2,0.0
283,5.659999999999998,0.8921935558319092,0.2,0.0
284,5.679999999999997,0.8925889134407043,0.2,0.0
285,5.700000000000002,0.8929793834686279,0.2,0.0
286,5.720000000000001,0.8933638334274292,0.2,0.0
287,5.740000000000001,0.8937433362007141,0.2,0.0
288,5.76,0.8941172361373901,0.2,0.0
289,5.779999999999999,0.8944858908653259,0.2,0.0
290,5.799999999999998,0.8948494791984558,0.2,0.0
291,5.8199999999999985,0.895207405090332,0.2,0.0
292,5.839999999999998,0.8955608010292053,0.2,0.0
293,5.860000000000002,0.8959100246429443,0.2,0.0
294,5.880000000000001,0.8962536454200745,0.2,0.0
295,5.9,0.8965926766395569,0.2,0.0
296,5.92,0.8969267010688782,0.2,0.0
297,5.9399999999999995,0.8972563147544861,0.2,0.0
298,5.959999999999999,0.8975809812545776,0.2,0.0
299,5.979999999999999,0.8979013562202454,0.2,0.0
300,5.999999999999998,0.8982167840003967,0.2,0.0
301,6.019999999999997,0.8985283374786377,0.2,0.0
302,6.040000000000001,0.8988353610038757,0.2,0.0
303,6.0600000000000005,0.8991381525993347,0.2,0.0
304,6.080000000000001,0.8994372487068176,0.2,0.0
305,6.1,0.8997313380241394,0.2,0.0
306,6.119999999999999,0.9000215530395508,0.2,0.0
307,6.139999999999998,0.9003072381019592,0.2,0.0
308,6.159999999999998,0.9005893468856812,0.2,0.0
309,6.179999999999997,0.9008674621582032,0.2,0.0
310,6.200000000000002,0.9011422395706176,0.2,0.0
311,6.220000000000001,0.9014126658439636,0.2,0.0
312,6.240000000000001,0.9016793370246888,0.2,0.0
313,6.26,0.9019423723220824,0.2,0.0
314,6.279999999999999,0.902201235294342,0.2,0.0
315,6.299999999999998,0.9024568796157836,0.2,0.0
316,6.3199999999999985,0.9027086496353148,0.2,0.0
317,6.339999999999998,0.9029572010040284,0.2,0.0
318,6.360000000000002,0.9032020568847656,0.2,0.0
319,6.380000000000001,0.9034439921379088,0.2,0.0
320,6.4,0.9036819934844972,0.2,0.0
321,6.42,0.903917133808136,0.2,0.0
322,6.4399999999999995,0.9041483998298644,0.2,0.0
323,6.459999999999999,0.9043766856193542,0.2,0.0
324,6.479999999999999,0.9046021699905396,0.2,0.0
325,6.499999999999998,0.9048237204551696,0.2,0.0
326,6.519999999999997,0.9050424098968506,0.2,0.0
327,6.540000000000001,0.905258297920227,0.2,0.0
328,6.5600000000000005,0.9054713845252992,0.2,0.0
329,6.580000000000001,0.9056808948516846,0.2,0.0
330,6.6,0.9058883190155028,0.2,0.0
331,6.619999999999999,0.90609210729599,0.2,0.0
332,6.639999999999998,0.9062933325767516,0.2,0.0
333,6.659999999999998,0.9064915776252748,0.2,0.0
334,6.679999999999997,0.9066873788833618,0.2,0.0
335,6.700000000000002,0.9068803191184998,0.2,0.0
336,6.720000000000001,0.9070705771446228,0.2,0.0
337,6.740000000000001,0.907257914543152,0.2,0.0
338,6.76,0.9074428081512452,0.2,0.0
339,6.779999999999999,0.9076249599456788,0.2,0.0
340,6.799999999999998,0.907804787158966,0.2,0.0
341,6.8199999999999985,0.9079817533493042,0.2,0.0
342,6.839999999999998,0.9081566333770752,0.2,0.0
343,6.860000000000002,0.9083293080329896,0.2,0.0
344,6.880000000000001,0.9084985256195068,0.2,0.0
345,6.9,0.90866619348526,0.2,0.0
346,6.92,0.9088317155838012,0.2,0.0
347,6.9399999999999995,0.9089941978454591,0.2,0.0
348,6.959999999999999,0.9091543555259703,0.2,0.0
349,6.979999999999999,0.9093124866485596,0.2,0.0
350,6.999999999999998,0.9094691276550292,0.2,0.0
351,7.019999999999997,0.9096235632896424,0.2,0.0
352,7.040000000000001,0.9097753167152404,0.2,0.0
353,7.0600000000000005,0.9099249839782716,0.2,0.0
354,7.080000000000001,0.9100725054740906,0.2,0.0
355,7.1,0.9102180004119872,0.2,0.0
356,7.119999999999999,0.9103615283966064,0.2,0.0
357,7.139999999999998,0.9105028510093688,0.2,0.0
358,7.159999999999998,0.9106419682502748,0.2,0.0
359,7.179999999999997,0.9107794165611268,0.2,0.0
360,7.200000000000002,0.9109151363372804,0.2,0.0
361,7.220000000000001,0.9110488891601562,0.2,0.0
362,7.240000000000001,0.9111801981925964,0.2,0.0
363,7.26,0.9113098978996276,0.2,0.0
364,7.279999999999999,0.911438286304474,0.2,0.0
365,7.299999999999998,0.9115647077560424,0.2,0.0
366,7.3199999999999985,0.9116893410682678,0.2,0.0
367,7.339999999999998,0.9118124842643738,0.2,0.0
368,7.360000000000002,0.9119337797164916,0.2,0.0
369,7.380000000000001,0.9120532274246216,0.2,0.0
370,7.4,0.912170946598053,0.2,0.0
371,7.42,0.9122868180274964,0.2,0.0
372,7.4399999999999995,0.9124010801315308,0.2,0.0
373,7.459999999999999,0.9125138521194458,0.2,0.0
374,7.479999999999999,0.9126247763633728,0.2,0.0
375,7.499999999999998,0.9127344489097596,0.2,0.0
376,7.519999999999997,0.9128427505493164,0.2,0.0
377,7.540000000000001,0.9129496812820436,0.2,0.0
378,7.5600000000000005,0.9130546450614928,0.2,0.0
379,7.580000000000001,0.9131581783294678,0.2,0.0
380,7.6,0.9132604598999025,0.2,0.0
381,7.619999999999999,0.9133608937263488,0.2,0.0
382,7.639999999999998,0.9134604334831238,0.2,0.0
383,7.659999999999998,0.9135581254959106,0.2,0.0
384,7.679999999999997,0.913654923439026,0.2,0.0
385,7.700000000000002,0.9137502312660216,0.2,0.0
386,7.720000000000001,0.9138445258140564,0.2,0.0
387,7.740000000000001,0.9139372706413268,0.2,0.0
388,7.76,0.914028823375702,0.2,0.0
