,t,v,throttle,brake
389,7.779999999999999,0.914118766784668,0.2,0.0
390,7.799999999999998,0.9142072200775146,0.2,0.0
391,7.8199999999999985,0.9142943620681764,0.2,0.0
392,7.839999999999998,0.9143801927566528,0.2,0.0
393,7.860000000000002,0.9144656658172609,0.2,0.0
394,7.880000000000001,0.9145492911338806,0.2,0.0
395,7.9,0.914631724357605,0.2,0.0
396,7.92,0.9147138595581056,0.2,0.0
397,7.9399999999999995,0.9147942066192628,0.2,0.0
398,7.959999999999999,0.9148733019828796,0.2,0.0
399,7.979999999999999,0.9149510860443116,0.2,0.0
400,7.999999999999998,0.9150283336639404,0.2,0.0
401,8.019999999999998,0.91510409116745,0.2,0.0
402,8.040000000000001,0.9151782989501952,0.2,0.0
403,8.06,0.9152523875236512,0.2,0.0
404,8.08,0.9153255820274352,0.2,0.0
405,8.1,0.9153974056243896,0.2,0.0
406,8.12,0.9154682159423828,0.2,0.0
407,8.139999999999999,0.915537416934967,0.2,0.0
408,8.159999999999998,0.9156062006950378,0.2,0.0
409,8.179999999999998,0.915673553943634,0.2,0.0
410,8.200000000000001,0.9157408475875854,0.2,0.0
411,8.22,0.9158063530921936,0.2,0.0
412,8.24,0.915871560573578,0.2,0.0
413,8.26,0.9159352779388428,0.2,0.0
414,8.28,0.915998637676239,0.2,0.0
415,8.299999999999999,0.9160614013671876,0.2,0.0
416,8.319999999999999,0.9161228537559508,0.2,0.0
417,8.339999999999998,0.916183590888977,0.2,0.0
418,8.360000000000001,0.9162429571151732,0.2,0.0
419,8.38,0.9163020253181458,0.2,0.0
420,8.4,0.9163601994514464,0.2,0.0
421,8.42,0.9164174199104308,0.2,0.0
422,8.44,0.916474223136902,0.2,0.0
423,8.459999999999999,0.9165295362472534,0.2,0.0
424,8.479999999999999,0.9165840744972228,0.2,0.0
425,8.499999999999998,0.9166382551193236,0.2,0.0
426,8.519999999999998,0.9166916608810424,0.2,0.0
427,8.540000000000001,0.9167445302009584,0.2,0.0
428,8.56,0.9167968034744264,0.2,0.0
429,8.58,0.9168477654457092,0.2,0.0
430,8.6,0.9168982505798341,0.2,0.0
431,8.62,0.916947901248932,0.2,0.0
432,8.639999999999999,0.9169971942901612,0.2,0.0
433,8.659999999999998,0.9170455932617188,0.2,0.0
434,8.679999999999998,0.9170930981636048,0.2,0.0
435,8.700000000000001,0.9171398878097534,0.2,0.0
436,8.72,0.9171864986419678,0.2,0.0
437,8.74,0.9172322154045104,0.2,0.0
438,8.76,0.9172767400741576,0.2,0.0
439,8.78,0.9173209667205809,0.2,0.0
440,8.799999999999999,0.9173649549484252,0.2,0.0
441,8.819999999999997,0.9174076914787292,0.2,0.0
442,8.839999999999996,0.9174496531486512,0.2,0.0
443,8.860000000000001,0.9174914360046388,0.2,0.0
444,8.880000000000003,0.9175329208374025,0.2,0.0
445,8.9,0.9175740480422974,0.2,0.0
446,8.92,0.9176139831542968,0.2,0.0
447,8.94,0.9176530838012696,0.2,0.0
448,8.959999999999999,0.9176920652389526,0.2,0.0
449,8.979999999999999,0.9177306294441224,0.2,0.0
450,9.0,0.917768895626068,0.2,0.0
451,9.019999999999998,0.9178062081336976,0.2,0.0
452,9.04,0.917843222618103,0.2,0.0
453,9.059999999999999,0.9178797006607056,0.2,0.0
454,9.08,0.9179157614707948,0.2,0.0
455,9.1,0.9179509282112122,0.2,0.0
456,9.12,0.9179859161376952,0.2,0.0
457,9.139999999999999,0.918019950389862,0.2,0.0
458,9.16,0.9180538654327391,0.2,0.0
459,9.179999999999998,0.9180870056152344,0.2,0.0
460,9.200000000000001,0.9181201457977296,0.2,0.0
461,9.219999999999999,0.9181524515151978,0.2,0.0
462,9.24,0.9181849360466005,0.2,0.0
463,9.26,0.9182170033454896,0.2,0.0
464,9.28,0.9182478785514832,0.2,0.0
465,9.299999999999999,0.9182784557342528,0.2,0.0
466,9.32,0.9183093905448914,0.2,0.0
467,9.34,0.9183388948440552,0.2,0.0
468,9.360000000000001,0.9183684587478638,0.2,0.0
469,9.379999999999999,0.9183976054191588,0.2,0.0
470,9.4,0.918426513671875,0.2,0.0
471,9.42,0.9184549450874328,0.2,0.0
472,9.44,0.9184829592704772,0.2,0.0
473,9.459999999999999,0.9185106158256532,0.2,0.0
474,9.479999999999999,0.9185374975204468,0.2,0.0
475,9.5,0.9185640215873718,0.2,0.0
476,9.519999999999998,0.9185906648635864,0.2,0.0
477,9.54,0.9186164140701294,0.2,0.0
478,9.559999999999999,0.9186417460441588,0.2,0.0
479,9.58,0.9186670184135436,0.2,0.0
480,9.6,0.9186923503875732,0.2,0.0
481,9.62,0.9187166094779968,0.2,0.0
482,9.639999999999999,0.9187405109405518,0.2,0.0
483,9.66,0.9187647700309752,0.2,0.0
484,9.679999999999998,0.918788194656372,0.2,0.0
485,9.700000000000001,0.9188112616539,0.2,0.0
486,9.719999999999999,0.9188339710235596,0.2,0.0
487,9.74,0.9188567399978638,0.2,0.0
488,9.76,0.918878972530365,0.2,0.0
489,9.78,0.9189009666442872,0.2,0.0
490,9.799999999999999,0.9189226031303406,0.2,0.0
491,9.82,0.9189439415931702,0.2,0.0
492,9.84,0.9189647436141968,0.2,0.0
493,9.860000000000001,0.9189854264259338,0.2,0.0
494,9.879999999999999,0.919006049633026,0.2,0.0
495,9.9,0.9190261363983154,0.2,0.0
496,9.92,0.919045627117157,0.2,0.0
497,9.94,0.9190656542778016,0.2,0.0
498,9.959999999999999,0.9190849065780641,0.2,0.0
499,9.979999999999999,0.9191041588783264,0.2,0.0
500,10.0,0.919122874736786,0.2,0.0
501,10.019999999999998,0.9191413521766664,0.2,0.0
502,10.04,0.9191596508026124,0.2,0.0
503,10.059999999999999,0.9191774725914,0.2,0.0
504,10.08,0.9191953539848328,0.2,0.0
505,10.1,0.9192127585411072,0.2,0.0
506,10.12,0.9192295074462892,0.2,0.0
507,10.139999999999999,0.919247031211853,0.2,0.0
508,10.16,0.919264018535614,0.2,0.0
509,10.179999999999998,0.9192803502082824,0.2,0.0
510,10.200000000000001,0.9192968606948853,0.2,0.0
511,10.219999999999999,0.9193128943443298,0.2,0.0
512,10.24,0.9193286895751952,0.2,0.0
513,10.26,0.9193444848060608,0.2,0.0
514,10.28,0.9193601608276368,0.2,0.0
515,10.299999999999999,0.9193753600120544,0.2,0.0
516,10.32,0.9193900823593141,0.2,0.0
517,10.34,0.9194050431251526,0.2,0.0
518,10.360000000000001,0.9194194674491882,0.2,0.0
519,10.379999999999999,0.919433891773224,0.2,0.0
520,10.4,0.9194481372833252,0.2,0.0
521,10.42,0.9194617867469788,0.2,0.0
522,10.44,0.919475555419922,0.2,0.0
523,10.459999999999999,0.9194892048835754,0.2,0.0
524,10.479999999999999,0.919502854347229,0.2,0.0
525,10.5,0.9195157885551452,0.2,0.0
526,10.519999999999998,0.9195289611816406,0.2,0.0
527,10.54,0.9195417761802672,0.2,0.0
528,10.559999999999999,0.919554591178894,0.2,0.0
529,10.58,0.919566571712494,0.2,0.0
530,10.6,0.919578731060028,0.2,0.0
531,10.62,0.9195908904075624,0.2,0.0
532,10.639999999999999,0.9196029305458068,0.2,0.0
533,10.66,0.9196142554283142,0.2,0.0
534,10.679999999999998,0.919625997543335,0.2,0.0
535,10.700000000000001,0.9196372628211976,0.2,0.0
536,10.719999999999999,0.9196485877037048,0.2,0.0
537,10.74,0.9196598529815674,0.2,0.0
538,10.76,0.9196707606315612,0.2,0.0
539,10.78,0.919681429862976,0.2,0.0
540,10.799999999999999,0.919691801071167,0.2,0.0
541,10.82,0.9197023510932922,0.2,0.0
542,10.84,0.9197126030921936,0.2,0.0
543,10.860000000000001,0.919722855091095,0.2,0.0
544,10.879999999999999,0.919732928276062,0.2,0.0
545,10.9,0.91974276304245,0.2,0.0
546,10.92,0.9197526574134828,0.2,0.0
547,10.94,0.9197624921798706,0.2,0.0
548,10.959999999999999,0.9197721481323242,0.2,0.0
549,10.979999999999999,0.9197813272476196,0.2,0.0
550,11.0,0.9197906255722046,0.2,0.0
551,11.019999999999998,0.9197999835014344,0.2,0.0
552,11.04,0.9198089241981506,0.2,0.0
553,11.059999999999999,0.9198180437088012,0.2,0.0
554,11.08,0.919826865196228,0.2,0.0
555,11.1,0.9198358058929444,0.2,0.0
556,11.12,0.9198437333106996,0.2,0.0
557,11.139999999999999,0.9198519587516784,0.2,0.0
558,11.16,0.9198604226112366,0.2,0.0
559,11.179999999999998,0.9198682904243468,0.2,0.0
560,11.200000000000001,0.9198761582374572,0.2,0.0
561,11.219999999999999,0.9198838472366332,0.2,0.0
562,11.24,0.9198916554450988,0.2,0.0
563,11.26,0.9198995232582092,0.2,0.0
564,11.28,0.9199072122573853,0.2,0.0
565,11.299999999999999,0.9199143648147584,0.2,0.0
566,11.32,0.919921338558197,0.2,0.0
567,11.34,0.9199290871620178,0.2,0.0
568,11.360000000000001,0.9199358820915222,0.2,0.0
569,11.379999999999999,0.9199426174163818,0.2,0.0
570,11.4,0.9199500679969788,0.2,0.0
571,11.42,0.9199572801589966,0.2,0.0
572,11.44,0.919963836669922,0.2,0.0
573,11.459999999999999,0.9199707508087158,0.2,0.0
574,11.479999999999999,0.9199770092964172,0.2,0.0
575,11.5,0.919983983039856,0.2,0.0
576,11.519999999999998,0.9199905395507812,0.2,0.0
577,11.54,0.9199967980384828,0.2,0.0
578,11.559999999999999,0.9200029373168944,0.2,0.0
579,11.58,0.920009434223175,0.2,0.0
580,11.6,0.9200154542922974,0.2,0.0
581,11.62,0.92002135515213,0.2,0.0
582,11.639999999999999,0.9200277328491212,0.2,0.0
583,11.66,0.9200335741043092,0.2,0.0
584,11.679999999999998,0.9200392961502076,0.2,0.0
585,11.700000000000001,0.9200446605682372,0.2,0.0
586,11.719999999999999,0.9200503826141356,0.2,0.0
587,11.74,0.9200555682182312,0.2,0.0
588,11.76,0.9200608134269714,0.2,0.0
589,11.78,0.92006653547287,0.2,0.0
590,11.799999999999999,0.9200720191001892,0.2,0.0
591,11.82,0.9200769066810608,0.2,0.0
592,11.84,0.9200822114944458,0.2,0.0
593,11.860000000000001,0.9200870990753174,0.2,0.0
594,11.879999999999999,0.9200922846794128,0.2,0.0
595,11.9,0.9200971126556396,0.2,0.0
596,11.92,0.9201022386550904,0.2,0.0
597,11.94,0.9201064705848694,0.2,0.0
598,11.959999999999999,0.9201116561889648,0.2,0.0
599,11.979999999999999,0.920115888118744,0.2,0.0
600,12.0,0.9201209545135498,0.2,0.0
601,12.019999999999998,0.920125126838684,0.2,0.0
602,12.04,0.92013019323349,0.2,0.0
603,12.059999999999999,0.920134425163269,0.2,0.0
604,12.08,0.9201388955116272,0.2,0.0
605,12.1,0.9201435446739196,0.2,0.0
606,12.12,0.9201475381851196,0.2,0.0
607,12.139999999999999,0.920151710510254,0.2,0.0
608,12.16,0.9201555252075196,0.2,0.0
609,12.179999999999998,0.9201595187187196,0.2,0.0
610,12.200000000000001,0.9201638102531432,0.2,0.0
611,12.219999999999999,0.9201676249504088,0.2,0.0
612,12.24,0.9201717972755432,0.2,0.0
613,12.26,0.9201753735542296,0.2,0.0
614,12.28,0.9201791882514954,0.2,0.0
615,12.299999999999999,0.9201828837394714,0.2,0.0
616,12.32,0.9201866984367372,0.2,0.0
617,12.34,0.9201903343200684,0.2,0.0
618,12.360000000000001,0.92019385099411,0.2,0.0
619,12.379999999999999,0.9201971888542176,0.2,0.0
620,12.4,0.9202014803886414,0.2,0.0
621,12.42,0.9202046990394592,0.2,0.0
622,12.44,0.9202080965042114,0.2,0.0
623,12.459999999999999,0.9202113151550292,0.2,0.0
624,12.479999999999999,0.9202146530151368,0.2,0.0
625,12.5,0.9202178120613098,0.2,0.0
626,12.519999999999998,0.9202210307121276,0.2,0.0
627,12.54,0.9202244877815248,0.2,0.0
628,12.559999999999999,0.9202276468276978,0.2,0.0
629,12.58,0.9202306270599364,0.2,0.0
630,12.6,0.9202337265014648,0.2,0.0
631,12.62,0.920236110687256,0.2,0.0
632,12.639999999999999,0.9202393293380736,0.2,0.0
633,12.66,0.9202418923377992,0.2,0.0
634,12.679999999999998,0.9202448129653932,0.2,0.0
635,12.700000000000001,0.9202466607093812,0.2,0.0
636,12.719999999999999,0.9202499985694884,0.2,0.0
637,12.74,0.9202521443367004,0.2,0.0
638,12.76,0.9202551245689392,0.2,0.0
639,12.78,0.9202574491500854,0.2,0.0
640,12.799999999999999,0.9202600121498108,0.2,0.0
641,12.82,0.9202624559402466,0.2,0.0
642,12.84,0.9202646613121032,0.2,0.0
643,12.860000000000001,0.9202672243118286,0.2,0.0
644,12.879999999999999,0.9202695488929749,0.2,0.0
645,12.9,0.920271635055542,0.2,0.0
646,12.92,0.920274257659912,0.2,0.0
647,12.94,0.9202761054039,0.2,0.0
648,12.959999999999999,0.9202786087989808,0.2,0.0
649,12.979999999999999,0.9202805757522584,0.2,0.0
650,13.0,0.9202827215194702,0.2,0.0
651,13.019999999999998,0.920284867286682,0.2,0.0
652,13.04,0.9202868938446044,0.2,0.0
653,13.059999999999999,0.9202889800071716,0.2,0.0
654,13.08,0.9202910661697388,0.2,0.0
655,13.1,0.920292854309082,0.2,0.0
656,13.12,0.9202947616577148,0.2,0.0
657,13.139999999999999,0.9202970862388612,0.2,0.0
658,13.16,0.9202983379364014,0.2,0.0
659,13.179999999999998,0.9203007817268372,0.2,0.0
660,13.200000000000001,0.9203020930290222,0.2,0.0
661,13.219999999999999,0.9203039407730104,0.2,0.0
662,13.24,0.9203062057495116,0.2,0.0
663,13.26,0.920307993888855,0.2,0.0
664,13.28,0.9203099608421326,0.2,0.0
665,13.299999999999999,0.9203113317489624,0.2,0.0
666,13.32,0.920312762260437,0.2,0.0
667,13.34,0.9203147888183594,0.2,0.0
668,13.360000000000001,0.9203163981437684,0.2,0.0
669,13.379999999999999,0.920318067073822,0.2,0.0
670,13.4,0.920319437980652,0.2,0.0
671,13.42,0.9203213453292848,0.2,0.0
672,13.44,0.9203227162361144,0.2,0.0
673,13.459999999999999,0.9203247427940368,0.2,0.0
674,13.479999999999999,0.9203259348869324,0.2,0.0
675,13.5,0.920327603816986,0.2,0.0
676,13.519999999999998,0.9203290939331056,0.2,0.0
677,13.54,0.9203311800956726,0.2,0.0
678,13.559999999999999,0.920332372188568,0.2,0.0
679,13.58,0.920333743095398,0.2,0.0
680,13.6,0.920334815979004,0.2,0.0
681,13.62,0.920336663722992,0.2,0.0
682,13.639999999999999,0.9203377962112428,0.2,0.0
683,13.66,0.920339286327362,0.2,0.0
684,13.679999999999998,0.9203405380249025,0.2,0.0
685,13.700000000000001,0.9203418493270874,0.2,0.0
686,13.719999999999999,0.9203426241874696,0.2,0.0
687,13.74,0.9203444719314576,0.2,0.0
688,13.76,0.9203453660011292,0.2,0.0
689,13.78,0.9203469157218932,0.2,0.0
690,13.799999999999999,0.9203473925590516,0.2,0.0
691,13.82,0.9203491806983948,0.2,0.0
692,13.84,0.9203498363494872,0.2,0.0
693,13.860000000000001,0.9203516840934752,0.2,0.0
694,13.879999999999999,0.9203529953956604,0.2,0.0
695,13.9,0.9203541278839112,0.2,0.0
696,13.92,0.9203554391860962,0.2,0.0
697,13.94,0.9203567504882812,0.2,0.0
698,13.959999999999999,0.9203578233718872,0.2,0.0
699,13.979999999999999,0.9203590154647828,0.2,0.0
700,14.0,0.9203593134880066,0.2,0.0
701,14.019999999999998,0.9203608632087708,0.2,0.0
702,14.04,0.9203618168830872,0.2,0.0
703,14.059999999999999,0.9203628301620485,0.2,0.0
704,14.08,0.9203640818595886,0.2,0.0
705,14.1,0.9203649759292604,0.2,0.0
706,14.12,0.9203655123710632,0.2,0.0
707,14.139999999999999,0.9203665852546692,0.2,0.0
708,14.16,0.9203678965568542,0.2,0.0
709,14.179999999999998,0.9203688502311708,0.2,0.0
710,14.200000000000001,0.9203701019287108,0.2,0.0
711,14.219999999999999,0.9203708171844482,0.2,0.0
712,14.24,0.92037171125412,0.2,0.0
713,14.26,0.9203724265098572,0.2,0.0
714,14.28,0.9203736186027528,0.2,0.0
715,14.299999999999999,0.9203744530677797,0.2,0.0
716,14.32,0.9203757047653198,0.2,0.0
717,14.34,0.9203767180442809,0.2,0.0
718,14.360000000000001,0.9203774333000184,0.2,0.0
719,14.379999999999999,0.9203786253929138,0.2,0.0
720,14.4,0.920379638671875,0.2,0.0
721,14.42,0.9203803539276124,0.2,0.0
722,14.44,0.9203810095787048,0.2,0.0
723,14.459999999999999,0.9203819632530212,0.2,0.0
724,14.479999999999999,0.9203824996948242,0.2,0.0
725,14.5,0.9203834533691406,0.2,0.0
726,14.519999999999998,0.9203839898109436,0.2,0.0
727,14.54,0.9203847050666808,0.2,0.0
728,14.559999999999999,0.9203854203224182,0.2,0.0
729,14.58,0.9203861951828004,0.2,0.0
730,14.6,0.9203867912292479,0.2,0.0
731,14.62,0.9203873872756958,0.2,0.0
732,14.639999999999999,0.9203879833221436,0.2,0.0
733,14.66,0.920388638973236,0.2,0.0
734,14.679999999999998,0.9203891754150392,0.2,0.0
735,14.700000000000001,0.9203898310661316,0.2,0.0
736,14.719999999999999,0.9203905463218688,0.2,0.0
737,14.74,0.9203913807868958,0.2,0.0
738,14.76,0.9203913807868958,0.2,0.0
739,14.78,0.9203923344612122,0.2,0.0
740,14.799999999999999,0.9203928112983704,0.2,0.0
741,14.82,0.9203936457633972,0.2,0.0
742,14.84,0.9203935265541076,0.2,0.0
743,14.860000000000001,0.9203947186470032,0.2,0.0
744,14.879999999999999,0.920395016670227,0.2,0.0
745,14.9,0.9203957319259644,0.2,0.0
746,14.92,0.920395851135254,0.2,0.0
747,14.94,0.9203965663909912,0.2,0.0
748,14.959999999999999,0.920397400856018,0.2,0.0
749,14.979999999999999,0.920397698879242,0.2,0.0
750,15.0,0.9203984141349792,0.2,0.0
751,15.019999999999998,0.920399248600006,0.2,0.0
752,15.04,0.9203999042510986,0.2,0.0
753,15.059999999999999,0.920400321483612,0.2,0.0
754,15.08,0.9204009771347046,0.2,0.0
755,15.1,0.9204015731811525,0.2,0.0
756,15.12,0.9204025268554688,0.2,0.0
757,15.139999999999999,0.9204034209251404,0.2,0.0
758,15.16,0.9204039573669434,0.2,0.0
759,15.179999999999998,0.9204044938087464,0.2,0.0
760,15.200000000000001,0.9204051494598388,0.2,0.0
761,15.219999999999999,0.9204056859016418,0.2,0.0
762,15.24,0.9204064011573792,0.2,0.0
763,15.26,0.9204069972038268,0.2,0.0
764,15.28,0.9204077720642091,0.2,0.0
765,15.299999999999999,0.9204078316688538,0.2,0.0
766,15.32,0.9204084277153016,0.2,0.0
767,15.34,0.9204091429710388,0.2,0.0
768,15.360000000000001,0.920409619808197,0.2,0.0
769,15.379999999999999,0.9204099774360656,0.2,0.0
770,15.4,0.9204105138778688,0.2,0.0
771,15.42,0.9204108715057372,0.2,0.0
772,15.44,0.9204113483428956,0.2,0.0
773,15.459999999999999,0.9204115867614746,0.2,0.0
774,15.479999999999999,0.9204121828079224,0.2,0.0
775,15.5,0.9204124808311462,0.2,0.0
776,15.519999999999998,0.9204131364822388,0.2,0.0
777,15.54,0.9204136729240416,0.2,0.0
778,15.559999999999999,0.9204140901565552,0.2,0.0
779,15.58,0.920414388179779,0.2,0.0
780,15.6,0.9204151034355164,0.2,0.0
781,15.62,0.9204154014587402,0.2,0.0
782,15.639999999999999,0.920415699481964,0.2,0.0
783,15.66,0.9204162359237672,0.2,0.0
784,15.679999999999998,0.9204164147377014,0.2,0.0
785,15.700000000000001,0.9204165935516356,0.2,0.0
786,15.719999999999999,0.9204168319702148,0.2,0.0
787,15.74,0.9204173088073729,0.2,0.0
788,15.76,0.9204172492027284,0.2,0.0
789,15.78,0.9204173684120178,0.2,0.0
790,15.799999999999999,0.9204172492027284,0.2,0.0
791,15.82,0.9204178452491759,0.2,0.0
792,15.84,0.9204179048538208,0.2,0.0
793,15.860000000000001,0.9204182028770448,0.2,0.0
794,15.879999999999999,0.920418381690979,0.2,0.0
795,15.9,0.9204187393188475,0.2,0.0
796,15.92,0.9204192757606506,0.2,0.0
797,15.94,0.9204195141792296,0.2,0.0
798,15.959999999999999,0.920419692993164,0.2,0.0
799,15.979999999999999,0.9204198718070984,0.2,0.0
800,15.999999999999998,0.9204200506210328,0.2,0.0
801,16.019999999999996,0.9204202890396118,0.2,0.0
802,16.04,0.9204202890396118,0.2,0.0
803,16.060000000000002,0.9204206466674804,0.2,0.0
804,16.08,0.9204208850860596,0.2,0.0
805,16.1,0.920421063899994,0.2,0.0
806,16.119999999999997,0.920421302318573,0.2,0.0
807,16.14,0.920421302318573,0.2,0.0
808,16.159999999999997,0.9204217195510864,0.2,0.0
809,16.18,0.9204219579696656,0.2,0.0
810,16.200000000000003,0.9204220175743104,0.2,0.0
811,16.22,0.9204224944114684,0.2,0.0
812,16.240000000000002,0.9204230308532716,0.2,0.0
813,16.259999999999998,0.9204235076904296,0.2,0.0
814,16.28,0.920423686504364,0.2,0.0
815,16.299999999999997,0.9204240441322328,0.2,0.0
816,16.32,0.9204244017601012,0.2,0.0
817,16.339999999999996,0.92042475938797,0.2,0.0
818,16.36,0.9204245805740356,0.2,0.0
819,16.380000000000003,0.9204248785972596,0.2,0.0
820,16.4,0.9204246401786804,0.2,0.0
